ima,rruff,mineral_name,chem
"(Fe^3+^,Ni^2+^)_8_(OH,O)_16_Cl_1.25_·nH_2_O","(Fe^3+^,Ni^2+^)_8_(OH,O)_16_Cl_1.25_·nH_2_O",Akaganeite,"(Fe,Ni)_8_(Aa,O)_16_Cl_1.25_·nH_2_O"
Cu_1-x_As_x_ (x ≈ 0.15),Cu_1-x_As_x_ (x ≈ 1/7),Algodonite,Cu_1-x_As_x_(x≈0.15)
Ag_1-x_Sb_x_ (x ≈ 0.09-0.16),Ag_1-x_Sb_x_ (x=0.09-0.16),Allargentum,Ag_1-x_Sb_x_(x≈0.09-0.16)
"Mn^4+^(O,OH)_2_·(Co,Ni,Mg,Ca)_x_(OH)_2x_·nH_2_O","Mn^4+^(O,OH)_2_·(Co^3+^,Ni^2+^,Mg,Ca)_x_(OH)_2x_·nH_2_O",Asbolane,"Mn(O,Aa)_2_·(Co,Ni,Mg,Ca)_x_Aa_2x_·nH_2_O"
Pb_6-3x_Bi_2+x_S_9_,Pb_6-3x_Bi_2+x_S_9_,Aschamalmite,Pb_6-3x_Bi_2+x_S_9_
"(Na,K)_x_V^4+^_x_V^5+^_6-x_O_15_ (0.5<x<0.9)","(Na,K)_x_V^4+^_x_V^5+^_6-x_O_15_ (0.5<x<0.9)",Bannermanite,"(Na,K)_x_V_x_V_6-x_O_15_(0.5<x<0.9)"
Ca_4_Be_2+x_Al_2-x_Si_9_O_26-x_(OH)_2+x_ (x = 0 to 1),Ca_4_Be_2+x_Al_2-x_Si_9_O_26-x_(OH)_2+x_ (x = 0 to 1),Bavenite,Ca_4_Be_2+x_Al_2-x_Si_9_O_26-x_Aa_2+x_(x=0to1)
"Be_3_(Sc,Fe^3+^,Mg)_2_Si_6_O_18_·Na_0.32_·nH_2_O","Be_3_(Sc^3+^,Fe^3+^,Mg)_2_Si_6_O_18_·Na_0.32_·nH_2_O",Bazzite,"Be_3_(Sc,Fe,Mg)_2_Si_6_O_18_·Na_0.32_·nH_2_O"
"(Na,Ca)_0.3_Al_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O","(Na,Ca)_0.3_Al_2_(Si,Al)_4_O_10_(OH)_2_·nH_2_O",Beidellite,"(Na,Ca)_0.3_Al_2_(Si,Al)_4_O_10_Aa_2_·nH_2_O"
Cu_2-x_Se (x ≈ 0.12),Cu_2-x_Se (x ≈ 0.12),Berzelianite,Cu_2-x_Se(x≈0.12)
