id,cluster_ID,cluster_algorithm,label,group,network_degree,closeness,network_degree_norm,mineral_id,max_age,ima_chemistry,rruff_chemistry,mean_pauling,cov_pauling,element_name,element_hsab,atomic_mass,number_of_protons,element_table_period,element_table_group,atomic_radius,pauling,element_metal_type,element_density,element_specific_heat,element_redox_network,num_localities,font.face,title
Actinolite,6,Louvain,Actinolite,mineral,6,0.003289473684210526,0.8571428571428571,784,4,[box]Ca<sub>2</sub>(Mg_4.5-2.5_Fe^2+^_0.5-2.5_)Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub>,Ca_2_(Mg_4.5-2.5_Fe^2+^_0.5-2.5_)Si_8_O_22_(OH)_2_,1.9466666666666668,0.4365854110792049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,courier,<p>Actinolite<br>[box]Ca<sub>2</sub>(Mg_4.5-2.5_Fe^2+^_0.5-2.5_)Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub><br>Maximum known age: 4 Ga<br>Number of known localities: 2<br>Mean electronegativity: 1.947<br>COV electronegativity: 0.437<br></p>
Aenigmatite,6,Louvain,Aenigmatite,mineral,5,0.0032679738562091504,0.7142857142857143,791,4.567609999999999,Na<sub>4</sub>[Fe^2+^<sub>10</sub>Ti<sub>2</sub>]O<sub>4</sub>[Si<sub>12</sub>O<sub>36</sub>],Na_4_(Fe^2+^_10_Ti^4+^_2_)O_4_[Si_12_O_36_],1.928,0.48121209172229334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,courier,<p>Aenigmatite<br>Na<sub>4</sub>[Fe^2+^<sub>10</sub>Ti<sub>2</sub>]O<sub>4</sub>[Si<sub>12</sub>O<sub>36</sub>]<br>Maximum known age: 4.56761 Ga<br>Number of known localities: 1<br>Mean electronegativity: 1.928<br>COV electronegativity: 0.481<br></p>
Andradite,6,Louvain,Andradite,mineral,4,0.003067484662576687,0.5714285714285714,885,4.5685,Ca<sub>3</sub>Fe^3+^<sub>2</sub>(SiO<sub>4</sub>)<sub>3</sub>,Ca_3_Fe^3+^_2_(SiO_4_)_3_,2.0425,0.49811238588990825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,courier,<p>Andradite<br>Ca<sub>3</sub>Fe^3+^<sub>2</sub>(SiO<sub>4</sub>)<sub>3</sub><br>Maximum known age: 4.5685 Ga<br>Number of known localities: 2<br>Mean electronegativity: 2.042<br>COV electronegativity: 0.498<br></p>
Ankerite,6,Louvain,Ankerite,mineral,5,0.0033333333333333335,0.7142857142857143,895,4,"Ca(Fe^2+^,Mg)(CO<sub>3</sub>)<sub>2</sub>",CaFe^2+^(CO_3_)_2_,2.026,0.485980436327233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,courier,"<p>Ankerite<br>Ca(Fe^2+^,Mg)(CO<sub>3</sub>)<sub>2</sub><br>Maximum known age: 4 Ga<br>Number of known localities: 4<br>Mean electronegativity: 2.026<br>COV electronegativity: 0.486<br></p>"
Armalcolite,6,Louvain,Armalcolite,mineral,4,0.0032467532467532465,0.5714285714285714,936,4.567609999999999,"(Mg,Fe^2+^)Ti<sub>2</sub>O<sub>5</sub>","(Mg,Fe^2+^)Ti^4+^_2_O_5_",2.0300000000000002,0.47476713842859497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,courier,"<p>Armalcolite<br>(Mg,Fe^2+^)Ti<sub>2</sub>O<sub>5</sub><br>Maximum known age: 4.56761 Ga<br>Number of known localities: 2<br>Mean electronegativity: 2.03<br>COV electronegativity: 0.475<br></p>"
Arsenopyrite,1,Louvain,Arsenopyrite,mineral,3,0.002645502645502646,0.42857142857142855,955,4,FeAsS,Fe^3+^(AsS)^3-^,2.1966666666666668,0.1708396092442747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,courier,<p>Arsenopyrite<br>FeAsS<br>Maximum known age: 4 Ga<br>Number of known localities: 15<br>Mean electronegativity: 2.197<br>COV electronegativity: 0.171<br></p>
Augite,6,Louvain,Augite,mineral,6,0.0033783783783783786,0.8571428571428571,987,4.7,"(Ca,Mg,Fe)<sub>2</sub>Si<sub>2</sub>O<sub>6</sub>","(Ca,Mg,Fe^2+^,Fe^3+^)_2_(Si,Al)_2_O_6_",1.885,0.4462639074229774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,courier,"<p>Augite<br>(Ca,Mg,Fe)<sub>2</sub>Si<sub>2</sub>O<sub>6</sub><br>Maximum known age: 4.7 Ga<br>Number of known localities: 8<br>Mean electronegativity: 1.885<br>COV electronegativity: 0.446<br></p>"
Awaruite,1,Louvain,Awaruite,mineral,2,0.002272727272727273,0.2857142857142857,997,4.62,Ni<sub>3</sub>Fe,Ni_3_Fe,1.87,0.030250557483916415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,courier,<p>Awaruite<br>Ni<sub>3</sub>Fe<br>Maximum known age: 4.62 Ga<br>Number of known localities: 3<br>Mean electronegativity: 1.87<br>COV electronegativity: 0.03<br></p>
Barringerite,1,Louvain,Barringerite,mineral,3,0.00228310502283105,0.42857142857142855,1039,4.62,"(Fe,Ni)<sub>2</sub>P",Fe_2_P,1.9766666666666666,0.09563201941826524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,courier,"<p>Barringerite<br>(Fe,Ni)<sub>2</sub>P<br>Maximum known age: 4.62 Ga<br>Number of known localities: 1<br>Mean electronegativity: 1.977<br>COV electronegativity: 0.096<br></p>"
Beaverite-(Cu),5,Louvain,Beaverite-(Cu),mineral,6,0.003205128205128205,0.8571428571428571,1071,4,Pb(Fe^3+^<sub>2</sub>Cu)(SO<sub>4</sub>)<sub>2</sub>(OH)<sub>6</sub>,PbCu^2+^Fe^3+^_2_(SO_4_)_2_(OH)_6_,2.38,0.2472502545387273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,courier,<p>Beaverite-(Cu)<br>Pb(Fe^3+^<sub>2</sub>Cu)(SO<sub>4</sub>)<sub>2</sub>(OH)<sub>6</sub><br>Maximum known age: 4 Ga<br>Number of known localities: 1<br>Mean electronegativity: 2.38<br>COV electronegativity: 0.247<br></p>
